"Position Name","Salary","Job Type","Shift & Schedule","Company","Location","Rating","URL","Id","Posted At","Scraped At","Short Description","External Apply Link"
"Interprete Inglés Avanzado (C1) sin experiencia","$599.999 - $600.000 por mes","Tiempo completo +2","","Epicus Corporate","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D7QtHf2e01gya0d7zutKuC6PLVLhxqhZHj578oL-fjtEAd6kJAcz_0UL28ZA_roIfK0S6xZ3dZvYl15QiyL4NQIQIM0oCpj0b6DcqWV_av13IOAQ3ScdABq24NylsBqJmt2Hy67p-MwPzdzXF7PIQT9EdT_GYGMEKdEorMSbffpZGMMAmYqvsAs2XVgaDlc5wfD4hWKdBNXtG0vTh2YJtwqFnd9cFU_hZOdM1bUe0Opje1IIVP5TjVZlJjKsjhgfAH8Woj1jIpgQJRdhquC6ye46ivun1QxDK-yo8QksqDKIEHcJ24I-1FhK8oXvHsvQ9FnqLMToyQFFxfHawMYjolGBJYODrUBcSMLoktzTjvXwB6jfylVsKSFbxy3ZMJWANAgoPSeEf4_8Kcu6EoX5eRxkk4NJnfzoJ2EMllBRU1cWJcbcHbnf9Jby2zZOCuoJJsha2iZp7dvfRzFnJZXnKTmGxDhp5RoYWu6x7InpEUDT2xK6ZTSLAZsjTLJQjgkruWUGDgs_9hmiEdXXKhqWby4xe7FzWLF0P-Tb1lbyiCaCNnQ89BtEc6UbwxZeE_F0dTYWr6ENXvNuQe1DXCAzorhI5krpDxEFaXWVDxtKcSNg==&xkcb=SoDW-_M3StlP16wiyB0KbzkdCdPP&p=0&fvj=1&vjs=3","bec05ee1bfe1fda0","","2023-03-13T14:37:50.996Z"," 
 Somos Epicus Corporate, Empresa enfocada en la tercerización de servicios, comprometidos en superar la satisfacción y expectativas de nuestros clientes.
","cl.indeed.com/applystart?jk=bec05ee1bfe1fda0"
"AUXILIAR OPERATIVO DE ASEO","","","","TGF CLEAN","Santiago de Chile, Región Metropolitana","3,0","https://cl.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D8YEp21LarUbFFW4L9izIjqJHCidMmtM9igrK37i6F3Te32QREkHW-f_SHCFk3jWVz0s_7e0QC6Y4qFAuzcByUUrhtAHAUuXXTdYEArcB-r5dQgTON6Y_oBrECwhFI8Y_sm5MVKN2E-D37iMxpNVBN3WV5dKm_HgyQOE2jnHIm9eN7cpc4q31exyeIjR0IIqfr-QlHYa6qFvo_vZhJcY6f24W1Bidi0Kd6tjAs7N-_pFtXpbK-BTAWTNyH6ls7acIncSupWX6Zm9ZrnrcrxHSZrcAhVjdq5HHJdfrZvddrXctaCYLq6cuBRGyL9GzmzxCZS9r2nmvh42aRl_jlQKM58LXCgfoPmfj536G4rboO7GNsfXIqImj020_TL44W9RwOCIrTGapI4mIreeZLE3z2s7zQEatpcNTN8CY2JNRS-8JQhUiVZJvtYoPmVIgCFrjv56oMxZKu80hN-SAivB1qVSIrLXKf7rm29e_FPB5PFo6jtYbqRHOFFTyVhY97xErfkksKtPdIn6YL5KDennShnYWraW1jhMgi4jR6dOri8O6_nv0nK__vpzlTxO0LyD1HootHIs951w==&xkcb=SoD_-_M3StlP16wiyB0IbzkdCdPP&p=1&fvj=1&vjs=3","d6621fc408b058f9","","2023-03-13T14:37:50.997Z"," 
 SE REQUIERE AUXILIARES DE LA LIMPIEZA PARA DISTINTAS COMUNAS DE L REGION METROPOLITANA....
 SI TIENES LICENCIA DE CONDUCIR, MUCHO MEJOR....
","cl.indeed.com/applystart?jk=d6621fc408b058f9"
"Promotoras supermercados","$25.000 por día","Medio tiempo","","INTEGRAL360","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/company/INTEGRAL360/jobs/Promotoras-supermercados-0cdee7138cb99fba?fccid=e3dcbbff947171b7&vjs=3","0cdee7138cb99fba","PostedPublicado hace 7 días","2023-03-13T14:37:50.997Z"," 
 Necesitaremos contratar promotoras para supermercados para día sábado y domingo.
 Turno dia: 10 a 14 horas y 16 a 20 horas.
 Tipo de puesto: Medio tiempo.
","cl.indeed.com/applystart?jk=0cdee7138cb99fba"
"Runner Part Time","$251.012 por mes","Medio tiempo","","Quererte Cafeteria","Las Condes, Región Metropolitana","","https://cl.indeed.com/company/Quererte-Cafeteria/jobs/Runner-part-time-81caa718661bb4b9?fccid=5f9ec230a6954e1a&vjs=3","81caa718661bb4b9","PostedPublicado hace 5 días","2023-03-13T14:37:50.998Z"," 
 Cafetería Quererte, ubicada en comuna Las Condes, busca Runner Part Time.
 En caso de ser extranjero papeles al día.
 Sueldo Líquido: $251.012 + Bono de Servicio.
","cl.indeed.com/applystart?jk=81caa718661bb4b9"
"Estudiante/ Promotor de ventas part time","$120.000 - $200.000 por mes","Medio tiempo","","Staff de promotores","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/company/Staff-de-promotores/jobs/Estudiante-933781c6ed4d1dc3?fccid=fa117d8fc01f1e1b&vjs=3","933781c6ed4d1dc3","PostedPublicado hace 4 días","2023-03-13T14:37:50.998Z"," 
 Contratamos promotores part time para trabajar en tiempo libre, sin perjudicar sus estudios.
 Si no tienes experiencia, aca te capacitamos desde el principio y…
","cl.indeed.com/applystart?jk=933781c6ed4d1dc3"
"CAJERO Part time / fds y festivos","","","","Fantasilandia","Santiago de Chile, Región Metropolitana","3,9","https://cl.indeed.com/company/fantasilandia/jobs/Cajero-part-time-68c9382448a0d1c7?fccid=7b8449805467ea86&vjs=3","68c9382448a0d1c7","EmployerActivo hace 10 días","2023-03-13T14:37:50.999Z"," 
 Debes contar con disponibilidad para trabajar en formato part time de fines de semana y festivos con horarios de 10:00 a 20:00 horas.
","cl.indeed.com/applystart?jk=68c9382448a0d1c7"
"MEDIO TIEMPO - TRABAJA DESDE DONDE TÚ QUIERAS","$200.000 - $350.000 por mes","Medio tiempo","","NeoSkin Cosmetology","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/company/Grupo-Patio/jobs/Medio-tiempo-0575fc7a493388c4?fccid=75f71b0572df430a&vjs=3","0575fc7a493388c4","PostedPublicado hace 7 días","2023-03-13T14:37:50.999Z"," 
 Búscanos en *Instagram* como @*neoskin.cosmetology* y síguenos !!
 ¿Te gustaría ganar dinero de manera rápida por referirnos potenciales pacientes?
","cl.indeed.com/applystart?jk=0575fc7a493388c4"
"Trabajo part time estudiantes/jovenes","$120.000 - $200.000 por mes","Medio tiempo","","Staff de promotores","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/company/Staff-de-promotores/jobs/Part-time-estudiantes-jovenes-f4ab0b90479ed3a0?fccid=fa117d8fc01f1e1b&vjs=3","f4ab0b90479ed3a0","EmployerActivo hace 2 días","2023-03-13T14:37:50.999Z"," 
 Un ambiente joven con toda la flexibilidad horaria que necesitas para complementar los estudios y el trabajo sin descuidar ninguno de los dos.
","cl.indeed.com/applystart?jk=f4ab0b90479ed3a0"
"Trabajo para estudiantes Part time tiempo libre","$182.479 - $230.000 por mes","Medio tiempo","","Staff de promotores","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/company/Staff-de-promotores/jobs/Estudiantes-part-time-tiempo-libre-2a6802acd3868eed?fccid=fa117d8fc01f1e1b&vjs=3","2a6802acd3868eed","EmployerActivo hace 1 día","2023-03-13T14:37:51.000Z"," 
 STAFF DE PROMOTORES TE ESTÁ BUSCANDO!!!
 Agencia con mas de 18 años de trayectoria, está en búsqueda de jóvenes y estudiantes que necesiten tener un ingreso son…
","cl.indeed.com/applystart?jk=2a6802acd3868eed"
"APOYO PART TIME 30 HRS SEMANALES","$300.000 - $450.000 por mes","Medio tiempo +1","","GIMNASIOS MAS FITNESS","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/company/GIMNASIOS-MAS-FITNESS/jobs/Apoyo-part-time-hrs-semanales-3dcd6a6fa0bdf396?fccid=432f65b318037038&vjs=3","3dcd6a6fa0bdf396","PostedPublicado hace 6 días","2023-03-13T14:37:51.008Z"," 
 Si amas la actividad física, trabajar en equipo y te apasiona el servicio a las personas ¡TE ESTAMOS BUSCANDO!
 FUNCIONES DEL APOYO DE SUCURSAL:
","cl.indeed.com/applystart?jk=3dcd6a6fa0bdf396"
"Garzon Part Time 20 hrs - Lunes a Viernes","","","","COMERCIAL CENTRAL ALIMENTOS","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/rc/clk?jk=770567d211c90ad9&fccid=1a95cd22992fa3ef&vjs=3","770567d211c90ad9","PostedPublicado hace 4 días","2023-03-13T14:37:51.009Z"," 
 Se requieren Garzones Part Time 20 horas de Lunes a Viernes.
 Se necesitan personas que quieran conformar un equipo de trabajo dinámico y proactivo, buscamos…
","cl.indeed.com/applystart?jk=770567d211c90ad9"
"Garzón","$650.000 por mes","Medio tiempo","","goldenmind","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/company/goldenmind/jobs/Garz%C3%B3n-33bf81213d46ff4d?fccid=e571728ab70f0ace&vjs=3","33bf81213d46ff4d","EmployerActivo hace 1 día","2023-03-13T14:37:51.009Z"," 
 Se necesita personal con capacidades para aprender y enseñar.
 Cada uno de los nominados seran capacitados en corto tiempo para cumplir las funciones necesarias.
","cl.indeed.com/applystart?jk=33bf81213d46ff4d"
"Trabajo para estudiantes - Part time","$120.000 - $200.000 por mes","Medio tiempo","","Staff de promotores","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/company/Staff-de-promotores/jobs/Estudiantes-6e9f5323837642bb?fccid=fa117d8fc01f1e1b&vjs=3","6e9f5323837642bb","EmployerActivo hace 1 día","2023-03-13T14:37:51.009Z"," 
 Si no tienes experiencia, no importa.
 Estamos buscando estudiantes y jóvenes para incorporarse a nuestro equipo de promotores!
 Tipo de puesto: Medio tiempo.
","cl.indeed.com/applystart?jk=6e9f5323837642bb"
"Diseñador/a Senior de PD&P | Senior PD&P Designer","","","","Bechtel","Santiago de Chile, Región Metropolitana","4,1","https://cl.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D1HrGvM3IO11DU-hdc4u4iftvEi0SlREeNwZASq2ihTw1OyUwQHweFkDBv_UVqoV86kkm2PwCWuhzRnhpIj9FsaC9Km0gxLs6ZwX5KAh5fUQE4vLAZ3yj32rkl1XKQzmYXk3dK8uP6RS-bJhm-iLN1NahKfOdZ-QvR9p8PshBcSAeS4oxr6cfczCdVULOAJ7ducF4_a0Tvilz2SI85vCMAhRXJiuQLr-cd6S411MHfBAWOWhlGFTi1WYKNBVgV4ZKwmTi3tMPNyEfsb7gbQTOAelZFTSaUP4y4R2705R2Wvl2rq8CZ-AIup2pB87luXy1IjVkTA_CVPEWpe1c8zx_rxHBWDf7ZDZ6Lbckj89FmzBjtCblFVZkQw5Sgr1nkjtOyLoSntoVS0xG30p57yjR68kszPxurJHaQSqs0umwRngX-Rn0A9Wdpzeoi6_pxm9-0Ar0cF6yZcfV-sKdVgr0tRP1bZ8eZ_ZY5BiYe_IKt_PpsGvyg2gGiVRGQFd5RKdxBxz8hcBT3Rzn6tzg4zTFeZZyn056dUPIJLj1p-AgYXd6f1QlLRAJGLy4O-RvjVQwYGBJMtsdp7eIwxfOQ4K7Mqsp7S0z-lpgBfKSBzdOZNP3jiCqNwA2-pnswjQRBPsGeNKAqC5En4aDK0u2scQsEz8YQCJo7gWy9eDug5IUZSH3ZFQG3bOEHxX0IHCKdXOtFbilHVvLq2zYKh3w08XNp_wjBta5xt9LUslukukYCYA==&xkcb=SoBH-_M3StlP1nQiyB0KbzkdCdPP&p=13&fvj=0&vjs=3","043cfbb46a05ec05","PostedPublicado hace 6 días","2023-03-13T14:37:51.009Z"," 
 Todos los postulantes calificados serán considerados para su contratación sin distinción de raza, color, religión, sexo, orientación sexual, identidad y…
","cl.indeed.com/applystart?jk=043cfbb46a05ec05"
"Cajero/ a Part Time para Cafetería La Dehesa","$550.000 por mes","Medio tiempo","","LA FETE CHOCOLAT","Santiago de Chile, Región Metropolitana","4,1","https://cl.indeed.com/company/LA-FETE-CHOCOLAT/jobs/Cajero-e456654e6a9e2b33?fccid=ae4cce0fe236612e&vjs=3","e456654e6a9e2b33","EmployerActivo hace 1 día","2023-03-13T14:37:51.010Z"," 
 Reajuste de Remuneraciones anual de acuerdo a la variación del I.P.C.
 Somos una exclusiva y reconocida empresa dedicada a la chocolatería fina y cafetería la…
","cl.indeed.com/applystart?jk=e456654e6a9e2b33"
"Anfitriones Happyland Mall Sport / Part time","","","","Happyland","Las Condes, Región Metropolitana","3,8","https://cl.indeed.com/rc/clk?jk=39dc8d8623fc4f21&fccid=30352f09498955a8&vjs=3","39dc8d8623fc4f21","EmployerActivo hace 3 días","2023-03-13T14:37:58.071Z"," 
 Somos la cadena de centros de entretención familiar líder en Latinoamérica, con más de 25 años de experiencia, con locales ubicados en los principales centros…
","cl.indeed.com/applystart?jk=39dc8d8623fc4f21"
"Trainee Logistica","","","","Siemens","Santiago de Chile, Región Metropolitana","4,0","https://cl.indeed.com/rc/clk?jk=a282976bbf8766d0&fccid=ea6bb53f0b18b8f2&vjs=3","a282976bbf8766d0","PostedPublicado hace 2 días","2023-03-13T14:37:58.072Z"," 
 Full / Part time: Full-time.
 Generar contacto con proveedores terceros para obtener cotizaciones de acuerdo a requerimientos del negocio.
","cl.indeed.com/applystart?jk=a282976bbf8766d0"
"Asistente Administrativo","","","","Servicios Gastronomicos GOFA Limitada","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/company/Servicios-Gastronomicos-GOFA-Limitada/jobs/Asistente-administrativo-32f74d7ac4cedc2a?fccid=f374c446bd507952&vjs=3","32f74d7ac4cedc2a","PostedPublicado hace más de 30 días","2023-03-13T14:37:58.072Z"," 
 Jornada en horario nocturno, para el ingreso de pedidos y emisión de reportes.
 (Esto a través de conexión remota, por lo que se deberá contar con pc o laptop y…
","cl.indeed.com/applystart?jk=32f74d7ac4cedc2a"
"Recepcionista Part Time 20 Horas, IKEA Open Kennedy","","","","IKEA Chile, Colombia y Perú","Las Condes, Región Metropolitana","","https://cl.indeed.com/rc/clk?jk=519d9beaa7bdad67&fccid=dd616958bd9ddc12&vjs=3","519d9beaa7bdad67","EmployerActivo hace 9 días","2023-03-13T14:37:58.072Z"," 
 IKEA fue fundada por Ingvar Kamprad en 1943, siendo originalmente un negocio de venta por catálogo en Älmhult, Suecia.
","cl.indeed.com/applystart?jk=519d9beaa7bdad67"
"MUCAMA para Hostal","$400.000 - $450.000 por mes","Medio tiempo","","elfosbar ltda","Providencia, Región Metropolitana","","https://cl.indeed.com/company/elfosbar-ltda/jobs/Mucama-hostal-1b91faf53f943281?fccid=29d1d58248c6e460&vjs=3","1b91faf53f943281","PostedPublicado hace 28 días","2023-03-13T14:37:58.072Z","hacer las camas, lavar las sabanas en la lavadora y planchar Tipo de puesto: Medio tiempo Horas de medio tiempo: 36 por semana Salario: $400.000 - $450.000…","cl.indeed.com/applystart?jk=1b91faf53f943281"
"Anfitrión Part Time AM para Energy Los Dominicos","","","","ENERGY FITNESS CLUBS S.P.A.","Las Condes, Región Metropolitana","3,2","https://cl.indeed.com/rc/clk?jk=e836ff0fce515541&fccid=a9eb2b0203eedffb&vjs=3","e836ff0fce515541","EmployerActivo hace 2 días","2023-03-13T14:37:58.073Z"," 
 Buscamos a los mejores Anfitriones Recepcionistas part time para unirse a nuestro equipo en Rancagua.
 Recepcionar, dar solución y/o derivar sugerencias o…
","cl.indeed.com/applystart?jk=e836ff0fce515541"
"Ayudante Administrativo","","","","Eydisa Constructora","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/company/Eydisa-Constructora/jobs/Ayudante-administrativo-569a0f38f5e0faf5?fccid=555f4ab4981b560a&vjs=3","569a0f38f5e0faf5","EmployerActivo hace 1 día","2023-03-13T14:37:58.073Z"," 
 Control asistencia trabajadores de obra.
","cl.indeed.com/applystart?jk=569a0f38f5e0faf5"
"Promotor/a Wolf and Hank Part Time Falabella Plaza Egaña","","","","Falabella Retail Chile","La Reina, Región Metropolitana","","https://cl.indeed.com/rc/clk?jk=429733d76b481db5&fccid=a99c3c85e2f92d66&vjs=3","429733d76b481db5","EmployerActivo hace 3 días","2023-03-13T14:37:58.073Z"," 
 Disfrutamos y lo pasamos bien trabajando en equipo, aceptando las diferencias por nuestra identidad de género, orientación sexual, creencias religiosas,…
","cl.indeed.com/applystart?jk=429733d76b481db5"
"Anfitriones Happyland Mall del Centro / Part time","","","","Happyland","Santiago de Chile, Región Metropolitana","3,8","https://cl.indeed.com/rc/clk?jk=2af6e593b6ea28d4&fccid=30352f09498955a8&vjs=3","2af6e593b6ea28d4","EmployerActivo hace 2 días","2023-03-13T14:37:58.073Z"," 
 Somos la cadena de centros de entretención familiar líder en Latinoamérica, con más de 25 años de experiencia, con locales ubicados en los principales centros…
","cl.indeed.com/applystart?jk=2af6e593b6ea28d4"
"Asistente Comercial Part Time","","","","Consultora de Reclutamiento y Selección","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/rc/clk?jk=6c5d22a29a6eebfe&fccid=e3fcc4bbcd5ecc22&vjs=3","6c5d22a29a6eebfe","EmployerActivo hace 13 días","2023-03-13T14:37:58.074Z"," 
 To Contact es una consultora de reclutamiento y head hunting.
 Psicologo, Ingeniero en RRHH- Ingeniero en administración o a fin.
","cl.indeed.com/applystart?jk=6c5d22a29a6eebfe"
"Vendedores La Fábrica / DHouse","","","","Forus S.A","San Joaquín, Región Metropolitana","4,1","https://cl.indeed.com/rc/clk?jk=048899cf73bf43bd&fccid=0922f0fc06a2600f&vjs=3","048899cf73bf43bd","EmployerActivo hace 5 días","2023-03-13T14:37:58.074Z"," 
 Extranjeros solo con visa definitiva, no sujeta a contrato.
 Vendedor Full Time: Modalidad de 5x2 (45 horas semanales en turnos rotativos).
","cl.indeed.com/applystart?jk=048899cf73bf43bd"
"Recepción/cajero","$350.000 por mes","Tiempo completo +1","","ÑUÑOA DENTAL SPA","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/company/%C3%91U%C3%91OA-DENTAL-SPA/jobs/Recepci%C3%B3n-cajero-3bafdb81034fbed4?fccid=614fbaf7e5a8e06f&vjs=3","3bafdb81034fbed4","EmployerActivo hace 8 días","2023-03-13T14:37:58.074Z"," 
 Caja, recepcion, recepcionar llamados,agendar horas ,realizar pedido, mantener limpio y ordenado lugar de trabajo.
","cl.indeed.com/applystart?jk=3bafdb81034fbed4"
"Diseñador/a Senior de PD&P | Senior PD&P Designer","","","","Bechtel","Santiago de Chile, Región Metropolitana","4,1","https://cl.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D1HrGvM3IO11DU-hdc4u4iftvEi0SlREeNwZASq2ihTw1OyUwQHweFkDBv_UVqoV86kkm2PwCWuhzRnhpIj9FsaC9Km0gxLs6ZwX5KAh5fUQE4vLAZ3yj32rkl1XKQzmYXk3dK8uP6RS-bJhm-iLN1NahKfOdZ-Qv7Vs3eFYmLo74PnNdzJU-OsvmA9Tmi1x3E9YdO3WwBxj2By2jdwIMAa53hqxmwBn_a1kTsxxJTL3EyCu_FFpQDdWXPq1-MI1yp04mIS9tp-NZVeCCwpD_cbboCsfE4EK3Ldhcj0vRXMKyzmFms3yKTnWwySsRlugxhAbpax1UU1qEK1syl8K2ytG3zl8IWiJ8rB8dLhHGitfzfsNSfkfWw34MelnG17bMUCgztCxSm7_jka-mTtJvA8iQ7il3RBFviPUfvNz6rna5H_3eGFKwahpjobYJWJCAz6quoFxhKTH9QWNKGYgJC2d3nhg_L4AbbNErqlZLk4vrsnTh9btRpQ7YV2VXt04-FJFik4-3D8A3nD_0pC8HFWX5kscTYZ8WX7TW9Tq3rPT82nH_TBzCMGRe6wwY0F8cWHsOk75inrdwD7P47aEeGMYGsMbCFe17g6vRv6YQEfj2cesgTYpZQot5_Wecjvf9yFFljA23rnpsO6BlO7Ces1zVR_rlcCcKTBq0ayCg4nF46wxv4EUi5sFasCSRdTVM8d3p4NuO7OKNkNL9pBpgOA3dV7BVy64EIjdeluWeuew==&xkcb=SoAv-_M3StlPOEwBnJ0LbzkdCdPP&p=12&fvj=0&vjs=3","043cfbb46a05ec05","PostedPublicado hace 6 días","2023-03-13T14:37:58.074Z"," 
 Telework Type: Part-Time Telework.
 Representa la disciplina sobre el proyecto y con el cliente para resolver dudas técnicas y según se requiera para coordinar…
","cl.indeed.com/applystart?jk=043cfbb46a05ec05"
"SELECCIONADOR DE PEDIDOS DE ALMACEN","","","","7G Consulting: Seleccion de personal","Santiago de Chile, Región Metropolitana","","https://cl.indeed.com/rc/clk?cmp=7G-Consulting%3A-Seleccion-de-personal&ti=Seleccionador+pedidos+almacen&jk=3c05f2ffdf6fb5be&fccid=df1169dda6252cde&vjs=3","3c05f2ffdf6fb5be","EmployerActivo hace 1 día","2023-03-13T14:37:58.075Z","*Descripción completa del empleo* ¿Estas en buena condicion fisica? ¿Buscas la oportunidad de trabajar en Canada? Aprovecha esta excelente oportunidad de…","cl.indeed.com/applystart?jk=3c05f2ffdf6fb5be"
"VENDEDORA PART TIME QUILICURA - OUTLET BUENAVENTURA","","","","Grupo Limonada","Quilicura, Región Metropolitana+4 ubicaciones","","https://cl.indeed.com/company/Grupo-Limonada/jobs/Vendedora-part-time-4d23f990d250a2c1?fccid=33f2f351e7b52ec5&vjs=3","4d23f990d250a2c1","PostedPublicado hace 4 días","2023-03-13T14:37:58.075Z"," 
 Llevamos más de 35 años de trayectoria en el mercado nacional con 107 tiendas de Arica a Punta Arenas y 6 tiendas en Estados Unidos.
","cl.indeed.com/applystart?jk=4d23f990d250a2c1"